target_norm_best,target_adv_best,target_norm_def,target_adv_def,pred_adv_best,pred_adv_def,misclass_num_best,misclass_num_def,target_num_class,test_acc_best,test_acc_def
4,6,4,9,0.4040040373802185,0.4059237241744995,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4266129732131958,0.3124098479747772,982.0,982.0,982.0,0.9477,0.9299
4,2,4,9,0.4155244827270508,0.3957595229148865,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.4905896484851837,0.26821091771125793,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.4451292157173157,0.2436971217393875,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.49766525626182556,0.26542747020721436,982.0,982.0,982.0,0.9477,0.9299
4,2,4,2,0.34037551283836365,0.22825996577739716,982.0,982.0,982.0,0.9477,0.9299
4,7,7,7,0.34163931012153625,0.07967881113290787,982.0,982.0,982.0,0.9477,0.9299
4,2,4,9,0.3591620624065399,0.27749931812286377,982.0,982.0,982.0,0.9477,0.9299
0,0,0,0,0.11438724398612976,0.006526169367134571,982.0,982.0,982.0,0.9477,0.9299
4,9,4,2,0.3789457678794861,0.22294273972511292,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.45554885268211365,0.39066535234451294,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.493776798248291,0.37173113226890564,982.0,982.0,982.0,0.9477,0.9299
4,5,4,2,0.3721601068973541,0.21719574928283691,982.0,982.0,982.0,0.9477,0.9299
9,9,9,9,0.37557485699653625,0.06685473024845123,982.0,982.0,982.0,0.9477,0.9299
4,3,4,9,0.3680758476257324,0.43437570333480835,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.41351690888404846,0.4602963924407959,982.0,982.0,982.0,0.9477,0.9299
4,3,4,9,0.30445733666419983,0.41465726494789124,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.47624826431274414,0.3578964173793793,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.316137433052063,0.45026272535324097,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.3663925230503082,0.45820140838623047,982.0,982.0,982.0,0.9477,0.9299
4,3,4,9,0.3581678867340088,0.4443669319152832,982.0,982.0,982.0,0.9477,0.9299
4,3,9,9,0.3198956847190857,0.45548883080482483,982.0,982.0,982.0,0.9477,0.9299
4,1,4,3,0.3290555477142334,0.21321417391300201,982.0,982.0,982.0,0.9477,0.9299
4,9,4,8,0.4162188470363617,0.24966146051883698,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.45635539293289185,0.21586503088474274,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.46680498123168945,0.44265007972717285,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4918803572654724,0.4630342125892639,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4952283799648285,0.457887202501297,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.43803781270980835,0.39191558957099915,982.0,982.0,982.0,0.9477,0.9299
4,5,4,6,0.32726332545280457,0.4155314564704895,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.362050861120224,0.21282686293125153,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4513329565525055,0.4372166395187378,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.3372456431388855,0.37668877840042114,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4550587832927704,0.45791658759117126,982.0,982.0,982.0,0.9477,0.9299
4,0,4,9,0.3669651448726654,0.3603711724281311,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4860810935497284,0.4487691819667816,982.0,982.0,982.0,0.9477,0.9299
4,7,4,9,0.3303699493408203,0.4197980463504791,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.41612014174461365,0.42807701230049133,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4203871786594391,0.4275018870830536,982.0,982.0,982.0,0.9477,0.9299
4,5,4,8,0.4437340199947357,0.2301940768957138,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4725942313671112,0.3872414231300354,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.47529229521751404,0.3969759941101074,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4187382459640503,0.4217475950717926,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4212453365325928,0.37811824679374695,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4275490939617157,0.3335014879703522,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.3523482382297516,0.39601683616638184,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.34749528765678406,0.375005304813385,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.45681098103523254,0.4111069142818451,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4117725193500519,0.3576270341873169,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.3279799520969391,0.37885430455207825,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4666340947151184,0.3906337320804596,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.39363664388656616,0.2416049838066101,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.4544760584831238,0.3937724828720093,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4731179475784302,0.4058726727962494,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.47307145595550537,0.26913872361183167,982.0,982.0,982.0,0.9477,0.9299
4,7,4,9,0.3040442168712616,0.23853613436222076,982.0,982.0,982.0,0.9477,0.9299
4,2,4,2,0.3304148316383362,0.31556469202041626,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.45469459891319275,0.3415834903717041,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49285441637039185,0.3422250747680664,982.0,982.0,982.0,0.9477,0.9299
4,7,4,9,0.2770826816558838,0.28079506754875183,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4772038459777832,0.4565405547618866,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.373714804649353,0.24223139882087708,982.0,982.0,982.0,0.9477,0.9299
4,0,4,2,0.26220703125,0.22622168064117432,982.0,982.0,982.0,0.9477,0.9299
4,6,4,8,0.45011529326438904,0.3351539075374603,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.4021611511707306,0.4186762273311615,982.0,982.0,982.0,0.9477,0.9299
4,5,4,6,0.4252419173717499,0.3918256461620331,982.0,982.0,982.0,0.9477,0.9299
4,0,4,2,0.31296736001968384,0.1931740790605545,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.41796115040779114,0.36978352069854736,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4387419521808624,0.444255530834198,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.42074915766716003,0.23535320162773132,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.4987359941005707,0.3798716068267822,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4598083794116974,0.38509413599967957,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.4634712338447571,0.2495262771844864,982.0,982.0,982.0,0.9477,0.9299
4,9,4,2,0.40963059663772583,0.273912638425827,982.0,982.0,982.0,0.9477,0.9299
4,2,4,2,0.464121013879776,0.27628573775291443,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.49530133605003357,0.2703408896923065,982.0,982.0,982.0,0.9477,0.9299
4,5,4,2,0.42105725407600403,0.31869226694107056,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.47806066274642944,0.2974826693534851,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.46984046697616577,0.4576217830181122,982.0,982.0,982.0,0.9477,0.9299
4,2,4,2,0.2882689833641052,0.2648971676826477,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.404979407787323,0.34465089440345764,982.0,982.0,982.0,0.9477,0.9299
4,7,4,9,0.3218527138233185,0.2630690932273865,982.0,982.0,982.0,0.9477,0.9299
4,7,4,9,0.31523266434669495,0.28976377844810486,982.0,982.0,982.0,0.9477,0.9299
4,2,4,6,0.2956545948982239,0.4128952622413635,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.5018943548202515,0.2766856551170349,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.4529115855693817,0.36777830123901367,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.38288772106170654,0.2693604826927185,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.36937305331230164,0.32999223470687866,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.46979662775993347,0.4339558780193329,982.0,982.0,982.0,0.9477,0.9299
4,6,4,5,0.3428966999053955,0.16458632051944733,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.47191321849823,0.41044503450393677,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4987790286540985,0.4220397174358368,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4614531993865967,0.16254174709320068,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.41408923268318176,0.3208867609500885,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.48239031434059143,0.4067734181880951,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.4831525385379791,0.4027734398841858,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4598287343978882,0.4329147934913635,982.0,982.0,982.0,0.9477,0.9299
4,8,4,8,0.3631678521633148,0.4064760208129883,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.47799938917160034,0.3890189528465271,982.0,982.0,982.0,0.9477,0.9299
4,7,4,7,0.3150859475135803,0.3470701575279236,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.472764790058136,0.35423946380615234,982.0,982.0,982.0,0.9477,0.9299
4,9,4,2,0.4464721977710724,0.1940324902534485,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4852622151374817,0.445531964302063,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.36747050285339355,0.44864436984062195,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.35317355394363403,0.3382045328617096,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4772000014781952,0.4126400649547577,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.47881123423576355,0.4313053488731384,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.35345208644866943,0.19506794214248657,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4553111493587494,0.4176139831542969,982.0,982.0,982.0,0.9477,0.9299
4,6,4,7,0.47455886006355286,0.2869712710380554,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4608001112937927,0.3439198434352875,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4757360816001892,0.28430894017219543,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4482855796813965,0.38322293758392334,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.37560805678367615,0.44105884432792664,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.48353883624076843,0.4473036825656891,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.41214022040367126,0.4411641061306,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4680316150188446,0.4519355595111847,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4833027720451355,0.46181172132492065,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.38936957716941833,0.2105240672826767,982.0,982.0,982.0,0.9477,0.9299
4,8,4,9,0.36866673827171326,0.45788779854774475,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4644554555416107,0.4580676555633545,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.39680033922195435,0.40566685795783997,982.0,982.0,982.0,0.9477,0.9299
4,2,4,9,0.2937016785144806,0.3996654450893402,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.45049503445625305,0.3048263192176819,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.499081552028656,0.4611365795135498,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4736786484718323,0.46720704436302185,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.42083078622817993,0.4449951648712158,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4399174749851227,0.42105939984321594,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4817460775375366,0.4530416429042816,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4868789613246918,0.4551982879638672,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4405796229839325,0.4339926540851593,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.44525501132011414,0.448923259973526,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.5069988369941711,0.4506552517414093,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.5036864876747131,0.46110403537750244,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.34840208292007446,0.4465550184249878,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.501732349395752,0.4366794228553772,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4939924478530884,0.45976704359054565,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49499914050102234,0.45108848810195923,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.4323379397392273,0.3466336131095886,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4864942133426666,0.40235480666160583,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.3969942629337311,0.2576742470264435,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.3792499899864197,0.3787384033203125,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.444791316986084,0.3407071828842163,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.3471902310848236,0.38004037737846375,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.36075785756111145,0.3925785422325134,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.48609286546707153,0.43876913189888,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.3685685992240906,0.2693348526954651,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.48406746983528137,0.4489821791648865,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.46933743357658386,0.4433164894580841,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4872777462005615,0.4386112093925476,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4910324811935425,0.4582459628582001,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.5028462409973145,0.36939737200737,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.46058645844459534,0.40949925780296326,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49766805768013,0.4539557695388794,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49575233459472656,0.4439193904399872,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4907032251358032,0.34817802906036377,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49688664078712463,0.45350056886672974,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4857562482357025,0.45299622416496277,982.0,982.0,982.0,0.9477,0.9299
4,1,4,2,0.31154799461364746,0.2962033152580261,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.3817291855812073,0.3125004172325134,982.0,982.0,982.0,0.9477,0.9299
4,6,4,5,0.4172798991203308,0.2607249319553375,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.38792672753334045,0.23341849446296692,982.0,982.0,982.0,0.9477,0.9299
4,8,4,9,0.349569708108902,0.441079318523407,982.0,982.0,982.0,0.9477,0.9299
4,5,4,8,0.47130724787712097,0.2429807335138321,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.4766589403152466,0.2656318247318268,982.0,982.0,982.0,0.9477,0.9299
8,8,8,8,0.12900881469249725,0.3213503062725067,982.0,982.0,982.0,0.9477,0.9299
4,1,4,9,0.3964187204837799,0.29244598746299744,982.0,982.0,982.0,0.9477,0.9299
4,1,4,8,0.3257673382759094,0.2626533806324005,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.401393860578537,0.2777806222438812,982.0,982.0,982.0,0.9477,0.9299
4,0,4,6,0.25596266984939575,0.14918199181556702,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.48458853363990784,0.28617897629737854,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.47674083709716797,0.2618029713630676,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.44511333107948303,0.3548402190208435,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.41688475012779236,0.2725986838340759,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.4976465702056885,0.27714288234710693,982.0,982.0,982.0,0.9477,0.9299
4,0,4,2,0.30642738938331604,0.3498334586620331,982.0,982.0,982.0,0.9477,0.9299
4,0,4,2,0.32176831364631653,0.2689031958580017,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4774053692817688,0.4062567353248596,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4173789918422699,0.32546794414520264,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.47664836049079895,0.3463607430458069,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.44449666142463684,0.3114725649356842,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.44847822189331055,0.3805237412452698,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.47032132744789124,0.40357333421707153,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49095773696899414,0.4271124601364136,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.45365071296691895,0.42871007323265076,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.3682965934276581,0.3481735289096832,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.3976711332798004,0.34622326493263245,982.0,982.0,982.0,0.9477,0.9299
4,7,4,9,0.33495450019836426,0.3483640253543854,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.5048904418945312,0.4611901044845581,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4371345639228821,0.4056783616542816,982.0,982.0,982.0,0.9477,0.9299
4,6,4,7,0.44982996582984924,0.24662892520427704,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49471139907836914,0.4466690123081207,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.5003060102462769,0.4468805491924286,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.470380574464798,0.4118300974369049,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.47057250142097473,0.31023070216178894,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4344939589500427,0.4408259689807892,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4874916672706604,0.43682625889778137,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.45716118812561035,0.24824193120002747,982.0,982.0,982.0,0.9477,0.9299
4,2,4,2,0.4473504424095154,0.22855202853679657,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.36672255396842957,0.4140896201133728,982.0,982.0,982.0,0.9477,0.9299
4,7,4,9,0.30920517444610596,0.32898592948913574,982.0,982.0,982.0,0.9477,0.9299
4,2,4,9,0.37219518423080444,0.3627164661884308,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.47028979659080505,0.4367644488811493,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.47024452686309814,0.42670682072639465,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.48364967107772827,0.4023951590061188,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4592685401439667,0.4169169068336487,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.39009103178977966,0.3575266897678375,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4123246967792511,0.4518725275993347,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.48751264810562134,0.42385053634643555,982.0,982.0,982.0,0.9477,0.9299
4,0,4,9,0.3881349265575409,0.21876123547554016,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.38245245814323425,0.4469805359840393,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.498818576335907,0.43999001383781433,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.49522197246551514,0.44518738985061646,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4289930760860443,0.40113213658332825,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.41765570640563965,0.4319327771663666,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49129509925842285,0.4221827983856201,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4759214222431183,0.45423921942710876,982.0,982.0,982.0,0.9477,0.9299
4,6,6,6,0.4003719091415405,0.35125643014907837,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.41108056902885437,0.44895073771476746,982.0,982.0,982.0,0.9477,0.9299
8,8,4,8,0.22952228784561157,0.23466141521930695,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.44540563225746155,0.4246729612350464,982.0,982.0,982.0,0.9477,0.9299
4,2,4,5,0.36517348885536194,0.21789781749248505,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.40743041038513184,0.40756434202194214,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4531794786453247,0.3546159863471985,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49939990043640137,0.4104136526584625,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4377437233924866,0.3352360427379608,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4658457040786743,0.3219357430934906,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4178518056869507,0.3452402651309967,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.4249221384525299,0.42176204919815063,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.4094345271587372,0.3848487138748169,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.3827023208141327,0.39689627289772034,982.0,982.0,982.0,0.9477,0.9299
4,9,4,2,0.3688625395298004,0.22841839492321014,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4741431772708893,0.3859404921531677,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4302907884120941,0.37918031215667725,982.0,982.0,982.0,0.9477,0.9299
4,6,4,5,0.3866158723831177,0.1950233429670334,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4964648187160492,0.4482470750808716,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.43772023916244507,0.38958561420440674,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4718341827392578,0.4069461226463318,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.3959557116031647,0.20322439074516296,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.41660889983177185,0.3033958077430725,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.42742305994033813,0.45187658071517944,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.40204188227653503,0.4091855585575104,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4831429421901703,0.43009352684020996,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.45595017075538635,0.4172946810722351,982.0,982.0,982.0,0.9477,0.9299
4,5,4,6,0.3561430275440216,0.3255617022514343,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4874168634414673,0.4044531285762787,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4128715395927429,0.4224044680595398,982.0,982.0,982.0,0.9477,0.9299
4,6,4,5,0.4029991924762726,0.2630205750465393,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4137125313282013,0.36690038442611694,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.42548128962516785,0.42313873767852783,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4650714099407196,0.3655702471733093,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.45060548186302185,0.3471182584762573,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.3539882004261017,0.253871887922287,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.49570009112358093,0.11090682446956635,982.0,982.0,982.0,0.9477,0.9299
4,8,4,8,0.3453707695007324,0.3825656771659851,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.3576415479183197,0.40566444396972656,982.0,982.0,982.0,0.9477,0.9299
4,9,4,6,0.4146738052368164,0.3876294493675232,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4286460876464844,0.34488803148269653,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.25828200578689575,0.3419995605945587,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.48192185163497925,0.4329991936683655,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.44834262132644653,0.42453351616859436,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.3136735260486603,0.4147919714450836,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4684048295021057,0.45270445942878723,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.46303075551986694,0.09580875188112259,982.0,982.0,982.0,0.9477,0.9299
4,9,4,8,0.4945005178451538,0.25897493958473206,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.47840508818626404,0.2766859829425812,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4368983805179596,0.3831035792827606,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4317084848880768,0.242905855178833,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4253564178943634,0.30885282158851624,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4687027037143707,0.3969688415527344,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.46183958649635315,0.33360108733177185,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.46021249890327454,0.39726439118385315,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.3777703046798706,0.391025573015213,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.4444919526576996,0.16837190091609955,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4496345520019531,0.3173377811908722,982.0,982.0,982.0,0.9477,0.9299
4,5,4,5,0.4127381443977356,0.18605150282382965,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.45245465636253357,0.388633131980896,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4570998549461365,0.24234844744205475,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.46896323561668396,0.4309338927268982,982.0,982.0,982.0,0.9477,0.9299
4,7,4,9,0.3178083896636963,0.35481390357017517,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.489467978477478,0.43486014008522034,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.3796146512031555,0.33719098567962646,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4251774251461029,0.43247219920158386,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49277907609939575,0.3856778144836426,982.0,982.0,982.0,0.9477,0.9299
4,5,4,3,0.4059820771217346,0.23209576308727264,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.3534252941608429,0.38971835374832153,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.38942861557006836,0.37846121191978455,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4335559606552124,0.3466883897781372,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.43537718057632446,0.43311601877212524,982.0,982.0,982.0,0.9477,0.9299
